income,age,gender,marital_status,doctorate,city_density
0.1676989817535843,0.2819613074492006,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.03776019830227051
-0.8125034395029999,-0.47285530456531727,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.7726206619524398
-0.5801434387029112,-1.389418333440089,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.486458090283373
-0.363770889852916,-0.1493624708448096,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.6141644133856868
-0.35162223286259064,-0.7424326659990736,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.4316468271548829
-0.8736080228037812,1.144608864037221,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
-0.5140710031012533,0.8750315026034646,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
-0.6616162164372863,1.1985243363239724,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5686670746883022
-0.7383017910453622,-0.3650243599918147,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.5488992654611629
-0.3080857817894545,-0.5267707768520685,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.9724951774712945
-0.7291790077292071,0.4976231965962057,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.05470403478267578
-0.9843911291133279,-0.8502636105725762,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.20468836510922614
2.607230597539472,-0.1493624708448096,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
0.06328375884788846,0.6593696134564595,0.8885233166386384,1.2088610139543612,-0.17830285335476512,-0.8498092503631749
0.5294489538446845,-0.09544699855805833,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
-0.030292513583167674,1.3602707531842262,0.8885233166386384,0.08645950034784113,5.608435205522611,-0.4252720141041318
-0.24517470674289987,-0.3111088877050634,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.2997621142492779
-0.49198664150917487,0.9289469748902159,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.292017063566358
0.719220911738168,0.4976231965962057,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
1.4127782552341763,-0.7424326659990736,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.25520609980080483
1.1507014652161172,0.2819613074492006,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
-0.7238498570791759,-0.1493624708448096,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.8956203638101966
-1.0739027951163942,-1.6589956948738454,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
0.03410891715364992,-0.20327794313156086,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.7500288799785662
-1.0739027951163942,-1.4972492780135915,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.2997621142492779
0.3672259950742436,0.012383946015444226,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,2.218907801088002
-1.0739027951163942,-1.4433338057268401,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.292017063566358
-0.08028717264744333,0.012383946015444226,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.9724951774712945
-0.4095202933146244,1.5759326423312312,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,0.292017063566358
1.5091094275775367,-0.6885171937123223,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.11526256146264276
0.22979713551454098,1.7915945314782362,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.7042177665315444
-0.3725323748199164,0.7132850857432108,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.03776019830227051
-0.13204316116384793,-0.41893983227856596,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
0.32793479960367466,0.8750315026034646,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.05470403478267578
-0.6760229881098282,-0.47285530456531727,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.8642428888464831
-0.025866608806023126,1.0906933917504698,-1.1254628677422753,1.2088610139543612,-0.17830285335476512,-0.11526256146264276
1.5330002809153884,0.7132850857432108,-1.1254628677422753,2.331262527560881,-0.17830285335476512,2.218907801088002
-0.8935245943009317,2.330749254345749,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,2.218907801088002
3.0019038816972903,0.6054541411697082,-1.1254628677422753,2.331262527560881,-0.17830285335476512,2.218907801088002
-0.6515901872482446,0.12021489058894677,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.8642428888464831
-0.7108882788032527,-1.173756444293084,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.25520609980080483
-1.026979172019933,1.8994254760517388,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.4252720141041318
-0.7354114042521249,2.3846647266325003,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.8225108471447442
0.4652281722824443,0.2819613074492006,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
-0.4020233525696653,-0.5806862491388198,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.292017063566358
-0.9418030862067227,-0.7963481382858248,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.5065396742601497
2.7348592393783546,-0.041531526271307045,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.11526256146264276
-0.5348908204712903,0.8750315026034646,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-1.0054415261831937
2.687890453988249,0.7672005580299621,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.7726206619524398
0.9087218958697856,-0.41893983227856596,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
2.0392695926683513,0.44370772430945443,-1.1254628677422753,1.2088610139543612,-0.17830285335476512,-0.5536058867057199
-0.3322476088891722,-0.634601721425571,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.952727368244155
0.022411883099767903,0.6054541411697082,0.8885233166386384,1.2088610139543612,-0.17830285335476512,-0.952727368244155
0.31149572471713777,0.12021489058894677,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.03776019830227051
-0.49478670371512345,1.1985243363239724,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.8971892375583822
-0.7868512567130193,-1.389418333440089,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.44660869707945694
-0.45016635759452334,0.33587677973595187,0.8885233166386384,1.2088610139543612,-0.17830285335476512,-0.7324574939988866
-0.8260521275962995,-0.5806862491388198,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.6141644133856868
-1.0739027951163942,-1.4972492780135915,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
0.17478946185574445,0.7672005580299621,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.2997621142492779
-0.5344843598284914,-0.20327794313156086,-1.1254628677422753,0.08645950034784113,5.608435205522611,-0.5488992654611629
-0.9488484040152385,-1.389418333440089,0.8885233166386384,-1.035942013258679,-0.17830285335476512,1.133560942093153
-0.28089808101556657,0.3897922520227031,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
-0.5228324880682537,1.8994254760517388,-1.1254628677422753,0.08645950034784113,5.608435205522611,-0.8946790395612851
-0.2544781392336323,-0.8502636105725762,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.8592224928522889
0.4976095368254304,1.3602707531842262,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.6493071853450458
-0.4734701011149987,-0.3111088877050634,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
-1.0739027951163942,-1.5511647503003427,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7726206619524398
1.4871605528663914,-0.20327794313156086,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.6643683733276283
2.49649265352357,0.7132850857432108,-1.1254628677422753,1.2088610139543612,-0.17830285335476512,-0.8946790395612851
2.3187338657394787,0.7672005580299621,0.8885233166386384,2.331262527560881,-0.17830285335476512,0.292017063566358
-0.5203033996241712,-0.25719341541831214,0.8885233166386384,0.08645950034784113,-0.17830285335476512,1.133560942093153
-0.95449369072078,-1.1198409720063325,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.8956203638101966
0.22966164863360797,0.8211160303167133,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.6141644133856868
-1.0739027951163942,-1.5511647503003427,0.8885233166386384,-1.035942013258679,-0.17830285335476512,1.133560942093153
-0.9105056167112006,2.4385801989192517,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.39985625938352387
-0.8755951637241318,1.1985243363239724,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.7500288799785662
0.6427159863046695,0.8750315026034646,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5492130402108
0.9262448658037865,-0.5267707768520685,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
-0.8116001936301133,-1.3355028611533377,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.292017063566358
1.1720632301098861,0.9828624471769671,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.292017063566358
-0.947132236856754,0.551538668882957,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.17958638513825537
3.2429350428770904,0.4976231965962057,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5686670746883022
-0.36056436700416844,1.0367779194637183,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.6703300935707339
-0.8649820247177138,1.8455100037649876,0.8885233166386384,1.2088610139543612,-0.17830285335476512,2.218907801088002
-0.6154603523327788,-0.5267707768520685,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.2997621142492779
-0.8659755951778891,1.144608864037221,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
1.4406433904127292,-0.041531526271307045,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.952727368244155
0.7731446903495006,-0.25719341541831214,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,2.218907801088002
0.7005688844630589,0.7672005580299621,0.8885233166386384,2.331262527560881,-0.17830285335476512,0.292017063566358
2.8436552047675505,0.7132850857432108,-1.1254628677422753,0.08645950034784113,5.608435205522611,-0.9207223437811674
-0.9194929131464227,-0.8502636105725762,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.8363169361287781
0.2521976331621297,-0.41893983227856596,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.5065396742601497
0.5824243242894861,-0.41893983227856596,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5818456141730619
2.258397041430651,-0.041531526271307045,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.4472362465787312
-0.5769369158541636,1.52201717004448,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.39985625938352387
-0.5601817049121164,-0.9580945551460787,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7042177665315444
-0.6290993650133672,0.8750315026034646,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
-0.18018616618870595,-0.25719341541831214,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.8592224928522889
-0.11655249444384201,0.33587677973595187,0.8885233166386384,0.08645950034784113,-0.17830285335476512,1.133560942093153
0.5913664584310638,0.8211160303167133,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.39985625938352387
-0.6397125040197852,1.144608864037221,0.8885233166386384,0.08645950034784113,-0.17830285335476512,2.218907801088002
-0.8470977564345583,2.169002837485495,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7042177665315444
0.2807402027453476,-0.6885171937123223,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7042177665315444
-0.7981869924177466,-0.9580945551460787,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.8946790395612851
0.3035471610357353,0.7132850857432108,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.7726206619524398
2.061805577196873,0.7672005580299621,0.8885233166386384,0.08645950034784113,-0.17830285335476512,1.133560942093153
-0.5039094870312786,1.1985243363239724,0.8885233166386384,2.331262527560881,-0.17830285335476512,2.218907801088002
0.29108236798989967,1.5759326423312312,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.6141644133856868
-0.2255291090076154,-0.8502636105725762,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.17958638513825537
0.9345547278343436,0.17413036287569805,0.8885233166386384,-1.035942013258679,-0.17830285335476512,1.133560942093153
-1.0739027951163942,-1.4972492780135915,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.6703300935707339
1.5279872663208676,0.7672005580299621,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,0.292017063566358
-0.06059641261851452,1.0906933917504698,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7569319244705831
-0.3929908938407989,1.6298481146179824,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.25520609980080483
-0.6260734913391969,-0.5806862491388198,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.6467969873479488
-0.499348095373201,0.2819613074492006,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
-0.04609931635868391,-0.7424326659990736,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
0.2619526885893054,-0.041531526271307045,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.5065396742601497
-0.27850447945241696,-0.7424326659990736,0.8885233166386384,2.331262527560881,-0.17830285335476512,2.218907801088002
-0.23401962021274983,-1.3355028611533377,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
-0.31224071280473303,-1.3355028611533377,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.4252720141041318
-0.40139108045864463,-0.041531526271307045,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-1.0123445706752106
-0.6028600724060103,-0.9580945551460787,0.8885233166386384,-1.035942013258679,-0.17830285335476512,2.218907801088002
-0.7226756374444233,-1.389418333440089,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
0.18224124030705927,-1.0659254997195813,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.7726206619524398
0.8071067351700384,-0.7424326659990736,-1.1254628677422753,1.2088610139543612,-0.17830285335476512,0.592613273718733
-0.2207419058813162,1.3602707531842262,-1.1254628677422753,1.2088610139543612,-0.17830285335476512,-0.8498092503631749
0.6183735100303744,0.6054541411697082,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.25520609980080483
-1.0739027951163942,-1.6589956948738454,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
-1.0739027951163942,-1.4433338057268401,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.28574156857361527
0.20879666896992655,1.6298481146179824,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.39985625938352387
0.15916330825480554,0.8211160303167133,0.8885233166386384,1.2088610139543612,-0.17830285335476512,0.592613273718733
-0.46353439651324563,-1.1198409720063325,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.39985625938352387
0.2509330889400884,0.33587677973595187,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
-0.8056387708690614,-0.8502636105725762,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.8592224928522889
-0.7941223859897567,1.6837635869047338,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.6493071853450458
-0.4529212575068276,-1.3355028611533377,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,0.292017063566358
-0.48168963855826713,-1.3355028611533377,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.292017063566358
2.725149346244823,0.7132850857432108,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.6888428037993248
0.7808674425626814,0.7132850857432108,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,2.218907801088002
-0.920350996725665,-1.389418333440089,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.8971892375583822
-0.20308344906638234,-0.20327794313156086,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.20468836510922614
-0.8132260362013092,-1.389418333440089,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
1.1586951911911638,0.012383946015444226,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.9957145089444425
-0.6608484574453326,1.95334094833849,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.9957145089444425
-0.1869605102353558,-0.41893983227856596,0.8885233166386384,1.2088610139543612,-0.17830285335476512,1.133560942093153
0.4046655365053949,0.8211160303167133,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.5583125079502769
0.5002289498568017,-0.20327794313156086,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.824393495642567
-0.5100515589669077,-1.0659254997195813,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-0.6910392270467848
-0.5137548670457429,-0.6885171937123223,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,0.292017063566358
-1.0739027951163942,-1.4972492780135915,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
0.3961750253002605,0.17413036287569805,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,1.133560942093153
-0.9275769637087581,1.0906933917504698,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,0.32810115977462845
-0.9512871678720325,0.9289469748902159,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,0.28574156857361527
0.9868075015808359,0.012383946015444226,0.8885233166386384,1.2088610139543612,-0.17830285335476512,-0.5583125079502769
-0.7964256629656177,-1.173756444293084,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.6643683733276283
-1.0739027951163942,-1.4972492780135915,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.591258856662176
-0.9231058966379693,-1.2815873888665863,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.5065396742601497
-0.5271680682581096,-1.3355028611533377,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7042177665315444
-1.0739027951163942,-1.4433338057268401,0.8885233166386384,-1.035942013258679,-0.17830285335476512,2.218907801088002
-1.0739027951163942,-1.5511647503003427,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.11526256146264276
1.7209657470630988,0.44370772430945443,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
0.3285670717146953,0.6054541411697082,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.4252720141041318
0.008772870419179605,0.0662994183021955,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.4528841920721996
0.0029017722454164297,0.8211160303167133,0.8885233166386384,0.08645950034784113,-0.17830285335476512,0.292017063566358
-0.9135314903853708,-0.9041790828593275,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.5818456141730619
-0.499077121611335,-0.47285530456531727,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,-0.7186514050148527
-0.8703111753677449,1.3602707531842262,0.8885233166386384,-1.035942013258679,-0.17830285335476512,-0.7939573449277649
-0.2266581663487237,0.22804583516244933,0.8885233166386384,-1.035942013258679,5.608435205522611,2.218907801088002
0.5626432396732687,-0.1493624708448096,-1.1254628677422753,-1.035942013258679,-0.17830285335476512,0.592613273718733
1.1671857023962984,0.6054541411697082,0.8885233166386384,2.331262527560881,-0.17830285335476512,-0.7042177665315444
4.760884894556737,0.6054541411697082,-1.1254628677422753,1.2088610139543612,-0.17830285335476512,0.292017063566358
0.7191757494445238,-0.3111088877050634,0.8885233166386384,-1.035942013258679,-0.17830285335476512,0.27162170483994424
-0.20227052778078436,0.7132850857432108,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.5818456141730619
0.1571310050408106,1.3602707531842262,0.8885233166386384,0.08645950034784113,-0.17830285335476512,-0.11526256146264276
0.08591006796369885,0.6593696134564595,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.8971892375583822
0.1273238912355514,0.7132850857432108,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,1.133560942093153
-0.5404457825895432,-0.634601721425571,-1.1254628677422753,2.331262527560881,-0.17830285335476512,-1.0123445706752106
0.2840370501813838,1.3602707531842262,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7042177665315444
-0.2986920247114334,-0.3111088877050634,-1.1254628677422753,0.08645950034784113,-0.17830285335476512,-0.7042177665315444
